Mês;Unidade;Especialidade;Faixa etária;Feminino;Masculino
Janeiro/2021;UNIDADE MOVEL CIRURGICA BRASILANDIA/FREGUESIA DO O - CIES;OFTALMOLOGIA;65+;177;104
Janeiro/2021;UNIDADE MOVEL CIRURGICA CARRAO - LESTE - CIES;ANGIOLOGIA;30~39;9;2
Janeiro/2021;UNIDADE MOVEL CIRURGICA CARRAO - LESTE - CIES;ANGIOLOGIA;40~49;8;5
Janeiro/2021;UNIDADE MOVEL CIRURGICA CARRAO - LESTE - CIES;ANGIOLOGIA;50~64;34;8
Janeiro/2021;UNIDADE MOVEL CIRURGICA CARRAO - LESTE - CIES;ANGIOLOGIA;65+;1;0
Janeiro/2021;UNIDADE MOVEL CIRURGICA CARRAO - LESTE - CIES;OFTALMOLOGIA;0~9;1;0
Janeiro/2021;UNIDADE MOVEL CIRURGICA CARRAO - LESTE - CIES;OFTALMOLOGIA;40~49;0;1
Janeiro/2021;UNIDADE MOVEL CIRURGICA CARRAO - LESTE - CIES;OFTALMOLOGIA;50~64;348;164
Janeiro/2021;UNIDADE MOVEL CIRURGICA CARRAO - LESTE - CIES;OFTALMOLOGIA;65+;265;149
Janeiro/2021;UNIDADE MOVEL CIRURGICA CARRAO - LESTE - CIES;UROLOGIA;20~29;0;4
Janeiro/2021;UNIDADE MOVEL CIRURGICA CARRAO - LESTE - CIES;UROLOGIA;30~39;0;14
Janeiro/2021;UNIDADE MOVEL CIRURGICA CARRAO - LESTE - CIES;UROLOGIA;40~49;0;6
Janeiro/2021;UNIDADE MOVEL CIRURGICA CARRAO - SUDESTE - CIES;ANGIOLOGIA;20~29;8;3
Janeiro/2021;UNIDADE MOVEL CIRURGICA CARRAO - SUDESTE - CIES;ANGIOLOGIA;30~39;37;3
Janeiro/2021;UNIDADE MOVEL CIRURGICA CARRAO - SUDESTE - CIES;ANGIOLOGIA;40~49;66;14
Janeiro/2021;UNIDADE MOVEL CIRURGICA CARRAO - SUDESTE - CIES;ANGIOLOGIA;50~64;131;21
Janeiro/2021;UNIDADE MOVEL CIRURGICA CARRAO - SUDESTE - CIES;ANGIOLOGIA;65+;9;2
Janeiro/2021;UNIDADE MOVEL CIRURGICA CARRAO - SUDESTE - CIES;CIRURGIA OFTALMOLOGICA;0~9;1;0
Janeiro/2021;UNIDADE MOVEL CIRURGICA CARRAO - SUDESTE - CIES;CIRURGIA OFTALMOLOGICA;20~29;0;1
Janeiro/2021;UNIDADE MOVEL CIRURGICA CARRAO - SUDESTE - CIES;CIRURGIA OFTALMOLOGICA;30~39;0;1
Janeiro/2021;UNIDADE MOVEL CIRURGICA CARRAO - SUDESTE - CIES;CIRURGIA OFTALMOLOGICA;40~49;1;2
Janeiro/2021;UNIDADE MOVEL CIRURGICA CARRAO - SUDESTE - CIES;CIRURGIA OFTALMOLOGICA;50~64;96;91
Janeiro/2021;UNIDADE MOVEL CIRURGICA CARRAO - SUDESTE - CIES;CIRURGIA OFTALMOLOGICA;65+;315;189
Janeiro/2021;UNIDADE MOVEL CIRURGICA CARRAO - SUDESTE - CIES;CIRURGIA UROLOGICA - VASECTOMIA;20~29;0;11
Janeiro/2021;UNIDADE MOVEL CIRURGICA CARRAO - SUDESTE - CIES;CIRURGIA UROLOGICA - VASECTOMIA;30~39;0;66
Janeiro/2021;UNIDADE MOVEL CIRURGICA CARRAO - SUDESTE - CIES;CIRURGIA UROLOGICA - VASECTOMIA;40~49;0;31
Janeiro/2021;UNIDADE MOVEL CIRURGICA CARRAO - SUDESTE - CIES;CIRURGIA UROLOGICA - VASECTOMIA;50~64;0;4
Janeiro/2021;UNIDADE MOVEL CIRURGICA CARRAO - SUDESTE - CIES;ESCLEROTERAPIA;20~29;7;3
Janeiro/2021;UNIDADE MOVEL CIRURGICA CARRAO - SUDESTE - CIES;ESCLEROTERAPIA;30~39;42;4
Janeiro/2021;UNIDADE MOVEL CIRURGICA CARRAO - SUDESTE - CIES;ESCLEROTERAPIA;40~49;65;11
Janeiro/2021;UNIDADE MOVEL CIRURGICA CARRAO - SUDESTE - CIES;ESCLEROTERAPIA;50~64;138;19
Janeiro/2021;UNIDADE MOVEL CIRURGICA CARRAO - SUDESTE - CIES;ESCLEROTERAPIA;65+;6;1
Janeiro/2021;UNIDADE MOVEL CIRURGICA CARRAO - SUDESTE - CIES;OFTALMOLOGIA;0~9;3;0
Janeiro/2021;UNIDADE MOVEL CIRURGICA CARRAO - SUDESTE - CIES;OFTALMOLOGIA;20~29;0;1
Janeiro/2021;UNIDADE MOVEL CIRURGICA CARRAO - SUDESTE - CIES;OFTALMOLOGIA;30~39;0;1
Janeiro/2021;UNIDADE MOVEL CIRURGICA CARRAO - SUDESTE - CIES;OFTALMOLOGIA;40~49;1;4
Janeiro/2021;UNIDADE MOVEL CIRURGICA CARRAO - SUDESTE - CIES;OFTALMOLOGIA;50~64;522;402
Janeiro/2021;UNIDADE MOVEL CIRURGICA CARRAO - SUDESTE - CIES;OFTALMOLOGIA;65+;1046;554
Janeiro/2021;UNIDADE MOVEL CIRURGICA CARRAO - SUDESTE - CIES;UROLOGIA;40~49;0;1
Janeiro/2021;UNIDADE MOVEL CIRURGICA CIDADE TIRADENTES - CIES;ANGIOLOGIA;10~19;0;1
Janeiro/2021;UNIDADE MOVEL CIRURGICA CIDADE TIRADENTES - CIES;ANGIOLOGIA;20~29;21;2
Janeiro/2021;UNIDADE MOVEL CIRURGICA CIDADE TIRADENTES - CIES;ANGIOLOGIA;30~39;33;16
Janeiro/2021;UNIDADE MOVEL CIRURGICA CIDADE TIRADENTES - CIES;ANGIOLOGIA;40~49;93;27
Janeiro/2021;UNIDADE MOVEL CIRURGICA CIDADE TIRADENTES - CIES;ANGIOLOGIA;50~64;142;60
Janeiro/2021;UNIDADE MOVEL CIRURGICA CIDADE TIRADENTES - CIES;ANGIOLOGIA;65+;4;3
Janeiro/2021;UNIDADE MOVEL CIRURGICA CIDADE TIRADENTES - CIES;OFTALMOLOGIA;50~64;407;213
Janeiro/2021;UNIDADE MOVEL CIRURGICA CIDADE TIRADENTES - CIES;OFTALMOLOGIA;65+;352;212
Janeiro/2021;UNIDADE MOVEL CIRURGICA CIDADE TIRADENTES - CIES;UROLOGIA;20~29;0;6
Janeiro/2021;UNIDADE MOVEL CIRURGICA CIDADE TIRADENTES - CIES;UROLOGIA;30~39;0;45
Janeiro/2021;UNIDADE MOVEL CIRURGICA CIDADE TIRADENTES - CIES;UROLOGIA;40~49;0;17
Janeiro/2021;UNIDADE MOVEL CIRURGICA CIDADE TIRADENTES - CIES;UROLOGIA;50~64;0;3
Janeiro/2021;UNIDADE MOVEL CIRURGICA LAPA - CIES;ANGIOLOGIA;20~29;2;1
Janeiro/2021;UNIDADE MOVEL CIRURGICA LAPA - CIES;ANGIOLOGIA;30~39;29;9
Janeiro/2021;UNIDADE MOVEL CIRURGICA LAPA - CIES;ANGIOLOGIA;40~49;51;14
Janeiro/2021;UNIDADE MOVEL CIRURGICA LAPA - CIES;ANGIOLOGIA;50~64;78;27
Janeiro/2021;UNIDADE MOVEL CIRURGICA LAPA - CIES;ANGIOLOGIA;65+;3;0
Janeiro/2021;UNIDADE MOVEL CIRURGICA LAPA - CIES;CIRURGIA OFTALMOLOGICA;20~29;0;1
Janeiro/2021;UNIDADE MOVEL CIRURGICA LAPA - CIES;CIRURGIA OFTALMOLOGICA;30~39;4;1
Janeiro/2021;UNIDADE MOVEL CIRURGICA LAPA - CIES;CIRURGIA OFTALMOLOGICA;40~49;5;2
Janeiro/2021;UNIDADE MOVEL CIRURGICA LAPA - CIES;CIRURGIA OFTALMOLOGICA;50~64;81;48
Janeiro/2021;UNIDADE MOVEL CIRURGICA LAPA - CIES;CIRURGIA OFTALMOLOGICA;65+;273;161
Janeiro/2021;UNIDADE MOVEL CIRURGICA LAPA - CIES;ESCLEROTERAPIA;20~29;1;1
Janeiro/2021;UNIDADE MOVEL CIRURGICA LAPA - CIES;ESCLEROTERAPIA;30~39;12;0
Janeiro/2021;UNIDADE MOVEL CIRURGICA LAPA - CIES;ESCLEROTERAPIA;40~49;34;8
Janeiro/2021;UNIDADE MOVEL CIRURGICA LAPA - CIES;ESCLEROTERAPIA;50~64;43;8
Janeiro/2021;UNIDADE MOVEL CIRURGICA LAPA - CIES;ESCLEROTERAPIA;65+;2;0
Janeiro/2021;UNIDADE MOVEL CIRURGICA LAPA - CIES;OFTALMOLOGIA;20~29;2;0
Janeiro/2021;UNIDADE MOVEL CIRURGICA LAPA - CIES;OFTALMOLOGIA;30~39;1;1
Janeiro/2021;UNIDADE MOVEL CIRURGICA LAPA - CIES;OFTALMOLOGIA;40~49;6;3
Janeiro/2021;UNIDADE MOVEL CIRURGICA LAPA - CIES;OFTALMOLOGIA;50~64;603;308
Janeiro/2021;UNIDADE MOVEL CIRURGICA LAPA - CIES;OFTALMOLOGIA;65+;887;493
Janeiro/2021;UNIDADE MOVEL CIRURGICA SANTO AMARO - CIES II;ANGIOLOGIA;20~29;7;1
Janeiro/2021;UNIDADE MOVEL CIRURGICA SANTO AMARO - CIES II;ANGIOLOGIA;30~39;38;6
Janeiro/2021;UNIDADE MOVEL CIRURGICA SANTO AMARO - CIES II;ANGIOLOGIA;40~49;37;11
Janeiro/2021;UNIDADE MOVEL CIRURGICA SANTO AMARO - CIES II;ANGIOLOGIA;50~64;79;12
Janeiro/2021;UNIDADE MOVEL CIRURGICA SANTO AMARO - CIES II;ANGIOLOGIA;65+;1;0
Janeiro/2021;UNIDADE MOVEL CIRURGICA SANTO AMARO - CIES II;CIRURGIA OFTALMOLOGICA;50~64;194;121
Janeiro/2021;UNIDADE MOVEL CIRURGICA SANTO AMARO - CIES II;CIRURGIA OFTALMOLOGICA;65+;377;255
Janeiro/2021;UNIDADE MOVEL CIRURGICA SANTO AMARO - CIES II;ESCLEROTERAPIA;20~29;8;2
Janeiro/2021;UNIDADE MOVEL CIRURGICA SANTO AMARO - CIES II;ESCLEROTERAPIA;30~39;42;8
Janeiro/2021;UNIDADE MOVEL CIRURGICA SANTO AMARO - CIES II;ESCLEROTERAPIA;40~49;42;11
Janeiro/2021;UNIDADE MOVEL CIRURGICA SANTO AMARO - CIES II;ESCLEROTERAPIA;50~64;83;17
Janeiro/2021;UNIDADE MOVEL CIRURGICA SANTO AMARO - CIES II;ESCLEROTERAPIA;65+;1;1
Janeiro/2021;UNIDADE MOVEL CIRURGICA SANTO AMARO - CIES II;OFTALMOLOGIA;50~64;246;144
Janeiro/2021;UNIDADE MOVEL CIRURGICA SANTO AMARO - CIES II;OFTALMOLOGIA;65+;608;385
Janeiro/2021;UNIDADE MOVEL CIRURGICA SANTO AMARO - CIES III;ANGIOLOGIA;10~19;1;0
Janeiro/2021;UNIDADE MOVEL CIRURGICA SANTO AMARO - CIES III;ANGIOLOGIA;20~29;12;2
Janeiro/2021;UNIDADE MOVEL CIRURGICA SANTO AMARO - CIES III;ANGIOLOGIA;30~39;40;12
Janeiro/2021;UNIDADE MOVEL CIRURGICA SANTO AMARO - CIES III;ANGIOLOGIA;40~49;60;12
Janeiro/2021;UNIDADE MOVEL CIRURGICA SANTO AMARO - CIES III;ANGIOLOGIA;50~64;116;30
Janeiro/2021;UNIDADE MOVEL CIRURGICA SANTO AMARO - CIES III;ANGIOLOGIA;65+;6;0
Janeiro/2021;UNIDADE MOVEL CIRURGICA SANTO AMARO - CIES III;CIRURGIA OFTALMOLOGICA;50~64;17;8
Janeiro/2021;UNIDADE MOVEL CIRURGICA SANTO AMARO - CIES III;CIRURGIA OFTALMOLOGICA;65+;72;35
Janeiro/2021;UNIDADE MOVEL CIRURGICA SANTO AMARO - CIES III;DOPPLER;0~9;1;1
Janeiro/2021;UNIDADE MOVEL CIRURGICA SANTO AMARO - CIES III;DOPPLER;10~19;11;3
Janeiro/2021;UNIDADE MOVEL CIRURGICA SANTO AMARO - CIES III;DOPPLER;20~29;21;5
Janeiro/2021;UNIDADE MOVEL CIRURGICA SANTO AMARO - CIES III;DOPPLER;30~39;75;7
Janeiro/2021;UNIDADE MOVEL CIRURGICA SANTO AMARO - CIES III;DOPPLER;40~49;102;20
Janeiro/2021;UNIDADE MOVEL CIRURGICA SANTO AMARO - CIES III;DOPPLER;50~64;195;77
Janeiro/2021;UNIDADE MOVEL CIRURGICA SANTO AMARO - CIES III;DOPPLER;65+;139;68
Janeiro/2021;UNIDADE MOVEL CIRURGICA SANTO AMARO - CIES III;ECOCARDIOGRAMA;10~19;3;4
Janeiro/2021;UNIDADE MOVEL CIRURGICA SANTO AMARO - CIES III;ECOCARDIOGRAMA;20~29;4;0
Janeiro/2021;UNIDADE MOVEL CIRURGICA SANTO AMARO - CIES III;ECOCARDIOGRAMA;30~39;6;3
Janeiro/2021;UNIDADE MOVEL CIRURGICA SANTO AMARO - CIES III;ECOCARDIOGRAMA;40~49;11;10
Janeiro/2021;UNIDADE MOVEL CIRURGICA SANTO AMARO - CIES III;ECOCARDIOGRAMA;50~64;37;31
Janeiro/2021;UNIDADE MOVEL CIRURGICA SANTO AMARO - CIES III;ECOCARDIOGRAMA;65+;59;50
Janeiro/2021;UNIDADE MOVEL CIRURGICA SANTO AMARO - CIES III;OFTALMOLOGIA;0~9;0;1
Janeiro/2021;UNIDADE MOVEL CIRURGICA SANTO AMARO - CIES III;OFTALMOLOGIA;10~19;1;0
Janeiro/2021;UNIDADE MOVEL CIRURGICA SANTO AMARO - CIES III;OFTALMOLOGIA;30~39;3;2
Janeiro/2021;UNIDADE MOVEL CIRURGICA SANTO AMARO - CIES III;OFTALMOLOGIA;40~49;2;1
Janeiro/2021;UNIDADE MOVEL CIRURGICA SANTO AMARO - CIES III;OFTALMOLOGIA;50~64;1263;600
Janeiro/2021;UNIDADE MOVEL CIRURGICA SANTO AMARO - CIES III;OFTALMOLOGIA;65+;1054;661
Janeiro/2021;UNIDADE MOVEL CIRURGICA SANTO AMARO - CIES III;RESSONANCIA MAGNETICA;10~19;9;11
Janeiro/2021;UNIDADE MOVEL CIRURGICA SANTO AMARO - CIES III;RESSONANCIA MAGNETICA;20~29;21;18
Janeiro/2021;UNIDADE MOVEL CIRURGICA SANTO AMARO - CIES III;RESSONANCIA MAGNETICA;30~39;41;25
Janeiro/2021;UNIDADE MOVEL CIRURGICA SANTO AMARO - CIES III;RESSONANCIA MAGNETICA;40~49;84;37
Janeiro/2021;UNIDADE MOVEL CIRURGICA SANTO AMARO - CIES III;RESSONANCIA MAGNETICA;50~64;122;72
Janeiro/2021;UNIDADE MOVEL CIRURGICA SANTO AMARO - CIES III;RESSONANCIA MAGNETICA;65+;64;49
Janeiro/2021;UNIDADE MOVEL CIRURGICA SANTO AMARO - CIES III;ULTRASSOM;0~9;34;25
Janeiro/2021;UNIDADE MOVEL CIRURGICA SANTO AMARO - CIES III;ULTRASSOM;10~19;161;38
Janeiro/2021;UNIDADE MOVEL CIRURGICA SANTO AMARO - CIES III;ULTRASSOM;20~29;283;32
Janeiro/2021;UNIDADE MOVEL CIRURGICA SANTO AMARO - CIES III;ULTRASSOM;30~39;473;61
Janeiro/2021;UNIDADE MOVEL CIRURGICA SANTO AMARO - CIES III;ULTRASSOM;40~49;725;96
Janeiro/2021;UNIDADE MOVEL CIRURGICA SANTO AMARO - CIES III;ULTRASSOM;50~64;972;291
Janeiro/2021;UNIDADE MOVEL CIRURGICA SANTO AMARO - CIES III;ULTRASSOM;65+;412;323
Janeiro/2021;UNIDADE MOVEL ITAQUERA - CIES;COLONOSCOPIA;10~19;1;0
Janeiro/2021;UNIDADE MOVEL ITAQUERA - CIES;COLONOSCOPIA;20~29;9;4
Janeiro/2021;UNIDADE MOVEL ITAQUERA - CIES;COLONOSCOPIA;30~39;17;10
Janeiro/2021;UNIDADE MOVEL ITAQUERA - CIES;COLONOSCOPIA;40~49;24;20
Janeiro/2021;UNIDADE MOVEL ITAQUERA - CIES;COLONOSCOPIA;50~64;95;34
Janeiro/2021;UNIDADE MOVEL ITAQUERA - CIES;COLONOSCOPIA;65+;2;6
Janeiro/2021;UNIDADE MOVEL ITAQUERA - CIES;DOPPLER;0~9;1;0
Janeiro/2021;UNIDADE MOVEL ITAQUERA - CIES;DOPPLER;10~19;4;4
Janeiro/2021;UNIDADE MOVEL ITAQUERA - CIES;DOPPLER;20~29;33;7
Janeiro/2021;UNIDADE MOVEL ITAQUERA - CIES;DOPPLER;30~39;85;12
Janeiro/2021;UNIDADE MOVEL ITAQUERA - CIES;DOPPLER;40~49;153;40
Janeiro/2021;UNIDADE MOVEL ITAQUERA - CIES;DOPPLER;50~64;320;116
Janeiro/2021;UNIDADE MOVEL ITAQUERA - CIES;DOPPLER;65+;243;127
Janeiro/2021;UNIDADE MOVEL ITAQUERA - CIES;ECOCARDIOGRAMA;10~19;1;0
Janeiro/2021;UNIDADE MOVEL ITAQUERA - CIES;ECOCARDIOGRAMA;20~29;1;1
Janeiro/2021;UNIDADE MOVEL ITAQUERA - CIES;ECOCARDIOGRAMA;30~39;7;3
Janeiro/2021;UNIDADE MOVEL ITAQUERA - CIES;ECOCARDIOGRAMA;40~49;15;5
Janeiro/2021;UNIDADE MOVEL ITAQUERA - CIES;ECOCARDIOGRAMA;50~64;53;27
Janeiro/2021;UNIDADE MOVEL ITAQUERA - CIES;ECOCARDIOGRAMA;65+;51;31
Janeiro/2021;UNIDADE MOVEL ITAQUERA - CIES;ENDOSCOPIA DIGESTIVA ALTA;10~19;32;8
Janeiro/2021;UNIDADE MOVEL ITAQUERA - CIES;ENDOSCOPIA DIGESTIVA ALTA;20~29;78;24
Janeiro/2021;UNIDADE MOVEL ITAQUERA - CIES;ENDOSCOPIA DIGESTIVA ALTA;30~39;107;49
Janeiro/2021;UNIDADE MOVEL ITAQUERA - CIES;ENDOSCOPIA DIGESTIVA ALTA;40~49;151;43
Janeiro/2021;UNIDADE MOVEL ITAQUERA - CIES;ENDOSCOPIA DIGESTIVA ALTA;50~64;238;84
Janeiro/2021;UNIDADE MOVEL ITAQUERA - CIES;ENDOSCOPIA DIGESTIVA ALTA;65+;17;4
Janeiro/2021;UNIDADE MOVEL ITAQUERA - CIES;NASOVIDEOLARINGOSCOPIA;0~9;12;22
Janeiro/2021;UNIDADE MOVEL ITAQUERA - CIES;NASOVIDEOLARINGOSCOPIA;10~19;32;38
Janeiro/2021;UNIDADE MOVEL ITAQUERA - CIES;NASOVIDEOLARINGOSCOPIA;20~29;19;9
Janeiro/2021;UNIDADE MOVEL ITAQUERA - CIES;NASOVIDEOLARINGOSCOPIA;30~39;22;12
Janeiro/2021;UNIDADE MOVEL ITAQUERA - CIES;NASOVIDEOLARINGOSCOPIA;40~49;15;5
Janeiro/2021;UNIDADE MOVEL ITAQUERA - CIES;NASOVIDEOLARINGOSCOPIA;50~64;65;27
Janeiro/2021;UNIDADE MOVEL ITAQUERA - CIES;NASOVIDEOLARINGOSCOPIA;65+;36;25
Janeiro/2021;UNIDADE MOVEL ITAQUERA - CIES;ULTRASSOM;0~9;25;51
Janeiro/2021;UNIDADE MOVEL ITAQUERA - CIES;ULTRASSOM;10~19;169;42
Janeiro/2021;UNIDADE MOVEL ITAQUERA - CIES;ULTRASSOM;20~29;440;40
Janeiro/2021;UNIDADE MOVEL ITAQUERA - CIES;ULTRASSOM;30~39;622;88
Janeiro/2021;UNIDADE MOVEL ITAQUERA - CIES;ULTRASSOM;40~49;955;135
Janeiro/2021;UNIDADE MOVEL ITAQUERA - CIES;ULTRASSOM;50~64;1149;381
Janeiro/2021;UNIDADE MOVEL ITAQUERA - CIES;ULTRASSOM;65+;498;308
Janeiro/2021;UNIDADE MOVEL LAPA - CIES;COLONOSCOPIA;20~29;1;0
Janeiro/2021;UNIDADE MOVEL LAPA - CIES;COLONOSCOPIA;30~39;2;0
Janeiro/2021;UNIDADE MOVEL LAPA - CIES;COLONOSCOPIA;40~49;5;0
Janeiro/2021;UNIDADE MOVEL LAPA - CIES;COLONOSCOPIA;50~64;5;2
Janeiro/2021;UNIDADE MOVEL LAPA - CIES;COLONOSCOPIA;65+;2;0
Janeiro/2021;UNIDADE MOVEL LAPA - CIES;DOPPLER;0~9;2;0
Janeiro/2021;UNIDADE MOVEL LAPA - CIES;DOPPLER;10~19;3;1
